Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 176   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
ASSIGN               : 17 141
AT                   : 65
COLON                : 17 107 112 114 120 151 155
COMMA                : 55 66 99 109 121 142 143 171 172 173 174
DIVIDE               : 71
DOT                  : 1 59 63
EQUAL                : 77 85 171 172
GT                   : 81
GTEQ                 : 82
IDENT                : 1 1 17 64 65 85 86 109 110 113 114 115 120 121 171
KEY_ABS              : 38
KEY_ADD              : 142
KEY_ARRAY            : 98
KEY_BEGIN            : 1 123 151 152 156 157 158
KEY_BOOLEAN          : 42 92
KEY_BREAK            : 136
KEY_CASE             : 155
KEY_CHAR             : 43 93
KEY_CHR              : 39 48
KEY_CONST            : 2
KEY_CONTINUE         : 137
KEY_DEL              : 143
KEY_DO               : 158
KEY_ELSE             : 147 151
KEY_ELSEIF           : 149
KEY_END              : 1 102 103 123 147 148 151 152 156 157 158
KEY_EXIT             : 131
KEY_FAPPEND          : 174
KEY_FCLOSE           : 175
KEY_FILE             : 47 97
KEY_FOPEN            : 171
KEY_FOR              : 157
KEY_FREAD            : 172
KEY_FWRITE           : 173
KEY_IF               : 147 148
KEY_IN               : 83
KEY_INTEGER          : 41 91
KEY_IS               : 84
KEY_MODULE           : 1
KEY_NEW              : 144
KEY_NIL              : 32
KEY_OF               : 98
KEY_ORD              : 40 49
KEY_POINTER          : 111
KEY_PROCEDURE        : 114 115
KEY_READ             : 166
KEY_READBOOL         : 170
KEY_READCHAR         : 169
KEY_READINT          : 167
KEY_READREAL         : 168
KEY_REAL             : 45 95
KEY_RECORD           : 102 103
KEY_RETURN           : 132 133
KEY_SET              : 46 96
KEY_STRING           : 44 94
KEY_SWITCH           : 151 152
KEY_THEN             : 147 148 149
KEY_TO               : 111
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 156 158
KEY_WRITE            : 159
KEY_WRITEBOOL        : 163
KEY_WRITECHAR        : 162
KEY_WRITEINT         : 160
KEY_WRITELN          : 164 165
KEY_WRITEREAL        : 161
LCB                  : 55 56
LRB                  : 32 36 48 49 68 69 103 116 117 142 143 144 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
LSB                  : 60
LT                   : 79
LTEQ                 : 80
MINUS                : 22 75
MODULUS              : 72
MULTIPLY             : 70
NEQUAL               : 78
NOT                  : 37
OR                   : 76
PLUS                 : 20 74
RCB                  : 55 56
RRB                  : 32 36 48 49 68 69 103 116 117 142 143 144 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175
RSB                  : 60
SCOLON               : 1 7 8 9 10 11 12 13 14 15 105 113 118 157 157
VBOOLEAN             : 52
VCHAR                : 53
VINTEGER             : 50 172
VREAL                : 51
VSTRING              : 54
error                : 

Nonterminals, with rules where they appear

actualParameters     : 35 145
addOperator          : 23
arrayType            : 88
assignment           : 124 157 157
baseType             : 103
boolean              : 29
case                 : 151 152 153
casess               : 151 152 153
char                 : 30 171
comass               : 98 99
conss                : 2 7
constantDeclaration  : 7 8
declarationSequence  : 1 2 3 4 5 123
designator           : 32 34 35 141 144 145 146
designator2          : 58 59 60
doWhileStatement     : 130
element              : 55 55
empty                : 6 16 24 27 61 100 108 119 122 138 150 154
expList              : 60 66 68
expression           : 17 36 57 66 67 101 132 141 142 143 147 148 149 151 152 155 156 157 158 159 160 161 162 163 164 166 167 168 169 170
factor               : 25 26 37 38 39 40 48 49
fieldList            : 105 106
fieldListSequence    : 102 103 105
fileStatement        : 135
forStatement         : 129
formalParameters     : 114 115
formalss             : 116 118
fpSection            : 116 118
fps                  : 120 121
identList            : 107 109 112
identdef             : 59 62 63 171 172 172 173 174 175
ifStatement          : 126
ifss                 : 147 148 149
ioStatement          : 134
length               : 98 99
memoryalloc          : 139
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 90
procedureBody        : 113
procedureCall        : 125
procedureDeclaration : 13 14
procedureHeading     : 113
procss               : 5 13
qualident            : 58 63 104 142 143
recordType           : 89
relation             : 19
set                  : 33
setStatement         : 140
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15
statementSequence    : 1 15 123 147 147 148 149 151 155 156 157 158
string               : 31 173 174
switchStatement      : 127
term                 : 20 21 22 23
termss               : 25 26
type                 : 17 85 98 107 111 112 114 120
typeDeclaration      : 9 10
typess               : 3 9
varType              : 87
variableDeclaration  : 11 12
varss                : 4 11
whileStatement       : 128

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 1

    module                         shift and go to state 2

state 1

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 2

    (0) S' -> module .



state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (176) empty -> .

    KEY_BEGIN       reduce using rule 176 (empty -> .)
    KEY_CONST       reduce using rule 176 (empty -> .)
    KEY_TYPE        reduce using rule 176 (empty -> .)
    KEY_VAR         reduce using rule 176 (empty -> .)
    KEY_PROCEDURE   reduce using rule 176 (empty -> .)

    empty                          shift and go to state 5
    declarationSequence            shift and go to state 6

state 5

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)


state 6

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . procedureDeclaration SCOLON
    (113) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (114) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (115) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

<<<<<<< HEAD
    KEY_BEGIN       shift and go to state 8
    KEY_CONST       shift and go to state 7
    KEY_TYPE        shift and go to state 13
    KEY_VAR         shift and go to state 12
    KEY_PROCEDURE   shift and go to state 11

    procedureDeclaration           shift and go to state 14
    procss                         shift and go to state 10
    procedureHeading               shift and go to state 9

state 7

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    IDENT           shift and go to state 17

    conss                          shift and go to state 15
    constantDeclaration            shift and go to state 16

state 8

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FWRITE      reduce using rule 174 (empty -> .)
    KEY_FAPPEND     reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    KEY_ADD         reduce using rule 174 (empty -> .)
    KEY_DEL         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    empty                          shift and go to state 18
    statementSequence              shift and go to state 19

state 9
=======
    KEY_BEGIN       shift and go to state 12
    KEY_CONST       shift and go to state 13
    KEY_TYPE        shift and go to state 9
    KEY_VAR         shift and go to state 7
    KEY_PROCEDURE   shift and go to state 11

    procss                         shift and go to state 14
    procedureHeading               shift and go to state 10
    procedureDeclaration           shift and go to state 8

state 7

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . variableDeclaration SCOLON
    (112) variableDeclaration -> . identList COLON type
    (109) identList -> . identList COMMA IDENT
    (110) identList -> . IDENT

    IDENT           shift and go to state 15

    varss                          shift and go to state 16
    identList                      shift and go to state 17
    variableDeclaration            shift and go to state 18

state 8

    (14) procss -> procedureDeclaration . SCOLON

    SCOLON          shift and go to state 19


state 9

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . typeDeclaration SCOLON
    (85) typeDeclaration -> . IDENT EQUAL type

    IDENT           shift and go to state 20

    typess                         shift and go to state 21
    typeDeclaration                shift and go to state 22

state 10

    (113) procedureDeclaration -> procedureHeading . SCOLON procedureBody IDENT

    SCOLON          shift and go to state 23


state 11

    (114) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters COLON type
    (115) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters

    IDENT           shift and go to state 24


state 12

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (176) empty -> .

    KEY_END         reduce using rule 176 (empty -> .)
    KEY_EXIT        reduce using rule 176 (empty -> .)
    KEY_RETURN      reduce using rule 176 (empty -> .)
    KEY_BREAK       reduce using rule 176 (empty -> .)
    KEY_CONTINUE    reduce using rule 176 (empty -> .)
    KEY_IF          reduce using rule 176 (empty -> .)
    KEY_SWITCH      reduce using rule 176 (empty -> .)
    KEY_WHILE       reduce using rule 176 (empty -> .)
    KEY_FOR         reduce using rule 176 (empty -> .)
    KEY_DO          reduce using rule 176 (empty -> .)
    KEY_WRITE       reduce using rule 176 (empty -> .)
    KEY_WRITEINT    reduce using rule 176 (empty -> .)
    KEY_WRITEREAL   reduce using rule 176 (empty -> .)
    KEY_WRITECHAR   reduce using rule 176 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 176 (empty -> .)
    KEY_WRITELN     reduce using rule 176 (empty -> .)
    KEY_READ        reduce using rule 176 (empty -> .)
    KEY_READINT     reduce using rule 176 (empty -> .)
    KEY_READREAL    reduce using rule 176 (empty -> .)
    KEY_READCHAR    reduce using rule 176 (empty -> .)
    KEY_READBOOL    reduce using rule 176 (empty -> .)
    KEY_FWRITE      reduce using rule 176 (empty -> .)
    KEY_FAPPEND     reduce using rule 176 (empty -> .)
    KEY_FCLOSE      reduce using rule 176 (empty -> .)
    KEY_NEW         reduce using rule 176 (empty -> .)
    KEY_ADD         reduce using rule 176 (empty -> .)
    KEY_DEL         reduce using rule 176 (empty -> .)
    IDENT           reduce using rule 176 (empty -> .)
    AT              reduce using rule 176 (empty -> .)
    SCOLON          reduce using rule 176 (empty -> .)

    statementSequence              shift and go to state 25
    empty                          shift and go to state 26

state 13

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    IDENT           shift and go to state 29

    conss                          shift and go to state 27
    constantDeclaration            shift and go to state 28

state 14

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (113) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (114) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (115) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 11

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureHeading               shift and go to state 10
    procedureDeclaration           shift and go to state 30
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (111) procedureDeclaration -> procedureHeading . SCOLON procedureBody IDENT

<<<<<<< HEAD
    SCOLON          shift and go to state 20


state 10
=======
    (110) identList -> IDENT .

    COLON           reduce using rule 110 (identList -> IDENT .)
    COMMA           reduce using rule 110 (identList -> IDENT .)

>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (111) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (112) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (113) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

<<<<<<< HEAD
  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 11

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureDeclaration           shift and go to state 21
    procedureHeading               shift and go to state 9
=======
    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (112) variableDeclaration -> . identList COLON type
    (109) identList -> . identList COMMA IDENT
    (110) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 15

    identList                      shift and go to state 17
    variableDeclaration            shift and go to state 31
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 11

<<<<<<< HEAD
    (112) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters

    IDENT           shift and go to state 22
=======
    (112) variableDeclaration -> identList . COLON type
    (109) identList -> identList . COMMA IDENT

    COLON           shift and go to state 33
    COMMA           shift and go to state 32
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 12

<<<<<<< HEAD
    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . variableDeclaration SCOLON
    (110) variableDeclaration -> . identList COLON type
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT

    IDENT           shift and go to state 23

    identList                      shift and go to state 25
    varss                          shift and go to state 26
    variableDeclaration            shift and go to state 24
=======
    (12) varss -> variableDeclaration . SCOLON

    SCOLON          shift and go to state 34


state 19

    (14) procss -> procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 13

<<<<<<< HEAD
    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . typeDeclaration SCOLON
    (84) typeDeclaration -> . IDENT EQUAL type

    IDENT           shift and go to state 28
=======
state 20

    (85) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 35
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    typess                         shift and go to state 27
    typeDeclaration                shift and go to state 29

state 14

<<<<<<< HEAD
    (14) procss -> procedureDeclaration . SCOLON

    SCOLON          shift and go to state 30
=======
    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (85) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 20
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    typeDeclaration                shift and go to state 36

state 15

<<<<<<< HEAD
    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 17
=======
    (10) typess -> typeDeclaration . SCOLON

    SCOLON          shift and go to state 37
