Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 35    factor -> designator actualParameters
Rule 36    factor -> LRB expression RRB
Rule 37    factor -> NOT factor
Rule 38    factor -> KEY_ABS factor
Rule 39    factor -> KEY_CHR factor
Rule 40    factor -> KEY_ORD factor
Rule 41    factor -> KEY_INTEGER
Rule 42    factor -> KEY_BOOLEAN
Rule 43    factor -> KEY_CHAR
Rule 44    factor -> KEY_STRING
Rule 45    factor -> KEY_REAL
Rule 46    factor -> KEY_SET
Rule 47    factor -> KEY_CHR LRB factor RRB
Rule 48    factor -> KEY_ORD LRB factor RRB
Rule 49    number -> VINTEGER
Rule 50    number -> VREAL
Rule 51    boolean -> VBOOLEAN
Rule 52    char -> VCHAR
Rule 53    string -> VSTRING
Rule 54    set -> LCB element COMMA element RCB
Rule 55    set -> LCB RCB
Rule 56    element -> expression
Rule 57    designator -> qualident designator2
Rule 58    designator2 -> designator2 DOT identdef
Rule 59    designator2 -> designator2 LSB expList RSB
Rule 60    designator2 -> designator2 LRB qualident RRB
Rule 61    designator2 -> empty
Rule 62    qualident -> identdef
Rule 63    qualident -> identdef DOT qualident
Rule 64    identdef -> IDENT
Rule 65    identdef -> AT IDENT
Rule 66    expList -> expList COMMA expression
Rule 67    expList -> expression
Rule 68    actualParameters -> LRB expList RRB
Rule 69    actualParameters -> LRB RRB
Rule 70    mulOperator -> MULTIPLY
Rule 71    mulOperator -> DIVIDE
Rule 72    mulOperator -> MODULUS
Rule 73    mulOperator -> AND
Rule 74    addOperator -> PLUS
Rule 75    addOperator -> MINUS
Rule 76    addOperator -> OR
Rule 77    relation -> EQUAL
Rule 78    relation -> NEQUAL
Rule 79    relation -> LT
Rule 80    relation -> LTEQ
Rule 81    relation -> GT
Rule 82    relation -> GTEQ
Rule 83    relation -> KEY_IN
Rule 84    relation -> KEY_IS
Rule 85    typeDeclaration -> IDENT EQUAL type
Rule 86    type -> IDENT
Rule 87    type -> varType
Rule 88    type -> arrayType
Rule 89    type -> recordType
Rule 90    type -> pointerType
Rule 91    varType -> KEY_INTEGER
Rule 92    varType -> KEY_BOOLEAN
Rule 93    varType -> KEY_CHAR
Rule 94    varType -> KEY_STRING
Rule 95    varType -> KEY_REAL
Rule 96    varType -> KEY_SET
Rule 97    arrayType -> KEY_ARRAY length comass KEY_OF type
Rule 98    comass -> comass COMMA length
Rule 99    comass -> empty
Rule 100   length -> expression
Rule 101   recordType -> KEY_RECORD fieldListSequence KEY_END
Rule 102   recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
Rule 103   baseType -> qualident
Rule 104   fieldListSequence -> fieldListSequence SCOLON fieldList
Rule 105   fieldListSequence -> fieldList
Rule 106   fieldList -> identList COLON type
Rule 107   fieldList -> empty
Rule 108   identList -> identList COMMA IDENT
Rule 109   identList -> IDENT
Rule 110   pointerType -> KEY_POINTER KEY_TO type
Rule 111   variableDeclaration -> identList COLON type
Rule 112   procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT
Rule 113   procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type
Rule 114   procedureHeading -> KEY_PROCEDURE IDENT formalParameters
Rule 115   formalParameters -> LRB fpSection formalss RRB
Rule 116   formalParameters -> LRB RRB
Rule 117   formalss -> formalss SCOLON fpSection
Rule 118   formalss -> empty
Rule 119   fpSection -> IDENT fps COLON type
Rule 120   fps -> fps COMMA IDENT
Rule 121   fps -> empty
Rule 122   procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END
Rule 123   statement -> assignment
Rule 124   statement -> procedureCall
Rule 125   statement -> ifStatement
Rule 126   statement -> switchStatement
Rule 127   statement -> whileStatement
Rule 128   statement -> forStatement
Rule 129   statement -> doWhileStatement
Rule 130   statement -> KEY_EXIT
Rule 131   statement -> KEY_RETURN expression
Rule 132   statement -> KEY_RETURN
Rule 133   statement -> ioStatement
Rule 134   statement -> fileStatement
Rule 135   statement -> KEY_BREAK
Rule 136   statement -> KEY_CONTINUE
Rule 137   statement -> empty
Rule 138   statement -> memoryalloc
Rule 139   statement -> setStatement
Rule 140   assignment -> designator ASSIGN expression
Rule 141   setStatement -> qualident DOT KEY_ADD LRB expression RRB
Rule 142   setStatement -> qualident DOT KEY_DEL LRB expression RRB
Rule 143   memoryalloc -> KEY_NEW LRB designator RRB
Rule 144   procedureCall -> designator actualParameters
Rule 145   procedureCall -> designator
Rule 146   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
Rule 147   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END
Rule 148   ifss -> ifss KEY_ELSEIF expression KEY_THEN statementSequence
Rule 149   ifss -> empty
Rule 150   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
Rule 151   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END
Rule 152   casess -> case casess
Rule 153   casess -> empty
Rule 154   case -> KEY_CASE expression COLON statementSequence
Rule 155   whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
Rule 156   forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
Rule 157   doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
Rule 158   ioStatement -> KEY_WRITE LRB expression RRB
Rule 159   ioStatement -> KEY_WRITEINT LRB expression RRB
Rule 160   ioStatement -> KEY_WRITEREAL LRB expression RRB
Rule 161   ioStatement -> KEY_WRITECHAR LRB expression RRB
Rule 162   ioStatement -> KEY_WRITEBOOL LRB expression RRB
Rule 163   ioStatement -> KEY_WRITELN LRB expression RRB
Rule 164   ioStatement -> KEY_WRITELN LRB RRB
Rule 165   ioStatement -> KEY_READ LRB expression RRB
Rule 166   ioStatement -> KEY_READINT LRB expression RRB
Rule 167   ioStatement -> KEY_READREAL LRB expression RRB
Rule 168   ioStatement -> KEY_READCHAR LRB expression RRB
Rule 169   ioStatement -> KEY_READBOOL LRB expression RRB
Rule 170   fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
Rule 171   fileStatement -> KEY_FCLOSE LRB identdef RRB
Rule 172   fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB
Rule 173   fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
Rule 174   empty -> <empty>
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

Terminals, with rules where they appear

AND                  : 73
ASSIGN               : 17 140
AT                   : 65
COLON                : 17 106 111 113 119 150 154
COMMA                : 54 66 98 108 120 170 172 173 173
DIVIDE               : 71
DOT                  : 1 58 63 141 142
EQUAL                : 77 85 170
GT                   : 81
GTEQ                 : 82
IDENT                : 1 1 17 64 65 85 86 108 109 112 113 114 119 120
KEY_ABS              : 38
KEY_ADD              : 141
KEY_ARRAY            : 97
KEY_BEGIN            : 1 122 150 151 155 156 157
KEY_BOOLEAN          : 42 92
KEY_BREAK            : 135
KEY_CASE             : 154
KEY_CHAR             : 43 93
KEY_CHR              : 39 47
KEY_CONST            : 2
KEY_CONTINUE         : 136
KEY_DEL              : 142
KEY_DO               : 157
KEY_ELSE             : 146 150
KEY_ELSEIF           : 148
KEY_END              : 1 101 102 122 146 147 150 151 155 156 157
KEY_EXIT             : 130
KEY_FCLOSE           : 171
KEY_FOPEN            : 170
KEY_FOR              : 156
KEY_FPRINTF          : 172
KEY_FREAD            : 173
KEY_IF               : 146 147
KEY_IN               : 83
KEY_INTEGER          : 41 91
KEY_IS               : 84
KEY_MODULE           : 1
KEY_NEW              : 143
KEY_NIL              : 32
KEY_OF               : 97
KEY_ORD              : 40 48
KEY_POINTER          : 110
KEY_PROCEDURE        : 113 114
KEY_READ             : 165
KEY_READBOOL         : 169
KEY_READCHAR         : 168
KEY_READINT          : 166
KEY_READREAL         : 167
KEY_REAL             : 45 95
KEY_RECORD           : 101 102
KEY_RETURN           : 131 132
KEY_SET              : 46 96
KEY_STRING           : 44 94
KEY_SWITCH           : 150 151
KEY_THEN             : 146 147 148
KEY_TO               : 110
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 155 157
KEY_WRITE            : 158
KEY_WRITEBOOL        : 162
KEY_WRITECHAR        : 161
KEY_WRITEINT         : 159
KEY_WRITELN          : 163 164
KEY_WRITEREAL        : 160
LCB                  : 54 55
LRB                  : 32 36 47 48 60 68 69 102 115 116 141 142 143 156 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173
LSB                  : 59
LT                   : 79
LTEQ                 : 80
MINUS                : 22 75
MODULUS              : 72
MULTIPLY             : 70
NEQUAL               : 78
NOT                  : 37
OR                   : 76
PLUS                 : 20 74
RCB                  : 54 55
RRB                  : 32 36 47 48 60 68 69 102 115 116 141 142 143 156 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173
RSB                  : 59
SCOLON               : 1 7 9 11 13 15 104 112 117 156 156
VBOOLEAN             : 51
VCHAR                : 52
VINTEGER             : 49 173
VREAL                : 50
VSTRING              : 53
error                : 

Nonterminals, with rules where they appear

actualParameters     : 35 144
addOperator          : 23
arrayType            : 88
assignment           : 123 156 156
baseType             : 102
boolean              : 29
case                 : 150 151 152
casess               : 150 151 152
char                 : 30 170
comass               : 97 98
conss                : 2 7
constantDeclaration  : 7
<<<<<<< HEAD
declarationSequence  : 1 2 3 4 5 120
designator           : 31 33 34 138 141 142 143
designator2          : 55 56 57 58
doWhileStatement     : 127
element              : 52 52
empty                : 6 8 10 12 14 16 24 27 59 97 105 116 119 135 147 151
expList              : 57 64 66
expression           : 17 35 54 64 65 98 129 138 139 140 144 145 146 148 149 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167
factor               : 25 26 36 37 38 39 46 47
fieldList            : 102 103
fieldListSequence    : 99 100 102
fileStatement        : 132
forStatement         : 126
formalParameters     : 111 112
formalss             : 113 115
fpSection            : 113 115
fps                  : 117 118
identList            : 104 106 109
identdef             : 56 60 61 168 169 170 171 171
ifStatement          : 123
ifss                 : 144 145 146
ioStatement          : 131
length               : 95 96
memoryalloc          : 136
=======
declarationSequence  : 1 2 3 4 5 122
designator           : 32 34 35 140 143 144 145
designator2          : 57 58 59 60
doWhileStatement     : 129
element              : 54 54
empty                : 6 8 10 12 14 16 24 27 61 99 107 118 121 137 149 153
expList              : 59 66 68
expression           : 17 36 56 66 67 100 131 140 141 142 146 147 148 150 151 154 155 156 157 158 159 160 161 162 163 165 166 167 168 169
factor               : 25 26 37 38 39 40 47 48
fieldList            : 104 105
fieldListSequence    : 101 102 104
fileStatement        : 134
forStatement         : 128
formalParameters     : 113 114
formalss             : 115 117
fpSection            : 115 117
fps                  : 119 120
identList            : 106 108 111
identdef             : 58 62 63 170 171 172 173 173
ifStatement          : 125
ifss                 : 146 147 148
ioStatement          : 133
length               : 97 98
memoryalloc          : 138
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 90
procedureBody        : 112
procedureCall        : 124
procedureDeclaration : 13
procedureHeading     : 112
procss               : 5 13
qualident            : 57 60 63 103 141 142
recordType           : 89
relation             : 19
set                  : 33
setStatement         : 139
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15
statementSequence    : 1 15 122 146 146 147 148 150 154 155 156 157
string               : 31 170 172
switchStatement      : 126
term                 : 20 21 22 23
termss               : 25 26
type                 : 17 85 97 106 110 111 113 119
typeDeclaration      : 9
typess               : 3 9
varType              : 87
variableDeclaration  : 11
varss                : 4 11
whileStatement       : 127

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (174) empty -> .

    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

    declarationSequence            shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . empty
    (174) empty -> .

  ! shift/reduce conflict for KEY_BEGIN resolved as shift
  ! shift/reduce conflict for KEY_CONST resolved as shift
  ! shift/reduce conflict for KEY_TYPE resolved as shift
  ! shift/reduce conflict for KEY_VAR resolved as shift
<<<<<<< HEAD
    KEY_BEGIN       shift and go to state 9
    KEY_CONST       shift and go to state 12
    KEY_TYPE        shift and go to state 8
    KEY_VAR         shift and go to state 10
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)
=======
    KEY_BEGIN       shift and go to state 7
    KEY_CONST       shift and go to state 12
    KEY_TYPE        shift and go to state 8
    KEY_VAR         shift and go to state 11
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

  ! KEY_BEGIN       [ reduce using rule 174 (empty -> .) ]
  ! KEY_CONST       [ reduce using rule 174 (empty -> .) ]
  ! KEY_TYPE        [ reduce using rule 174 (empty -> .) ]
  ! KEY_VAR         [ reduce using rule 174 (empty -> .) ]

<<<<<<< HEAD
    empty                          shift and go to state 11
    procss                         shift and go to state 7

state 6

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)

=======
    procss                         shift and go to state 9
    empty                          shift and go to state 10
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 6

<<<<<<< HEAD
    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (110) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (111) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (112) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 14

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureDeclaration           shift and go to state 13
    procedureHeading               shift and go to state 15

state 8

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . empty
    (172) empty -> .
=======
    (6) declarationSequence -> empty .
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)

<<<<<<< HEAD
    typess                         shift and go to state 17
    empty                          shift and go to state 16

state 9
=======

state 7
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
<<<<<<< HEAD
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    empty                          shift and go to state 19
    statementSequence              shift and go to state 18

state 10

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . empty
    (172) empty -> .

    IDENT           reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    varss                          shift and go to state 20
    empty                          shift and go to state 21

state 11

    (14) procss -> empty .

    KEY_PROCEDURE   reduce using rule 14 (procss -> empty .)
    KEY_BEGIN       reduce using rule 14 (procss -> empty .)
    KEY_CONST       reduce using rule 14 (procss -> empty .)
    KEY_TYPE        reduce using rule 14 (procss -> empty .)
    KEY_VAR         reduce using rule 14 (procss -> empty .)


state 12

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . empty
    (172) empty -> .
=======
    (174) empty -> .

    KEY_END         reduce using rule 174 (empty -> .)
    KEY_EXIT        reduce using rule 174 (empty -> .)
    KEY_RETURN      reduce using rule 174 (empty -> .)
    KEY_BREAK       reduce using rule 174 (empty -> .)
