Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
KEY_ORD              : 39
KEY_POINTER          : 106
KEY_PROCEDURE        : 109 110
KEY_READ             : 151
KEY_REAL             : 44 91
KEY_RECORD           : 97 98
KEY_RETURN           : 127 128
KEY_SET              : 45 92
KEY_STRING           : 43 90
KEY_SWITCH           : 141 142
KEY_THEN             : 137 138 139
KEY_TO               : 106
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 146 148
KEY_WRITE            : 149
KEY_WRITELN          : 150
LCB                  : 50 51
LRB                  : 35 57 64 65 98 111 112 147 149 150 151 152 153 154 155
LSB                  : 56
LT                   : 75
LTEQ                 : 76
MINUS                : 22 71
MODULUS              : 68
MULTIPLY             : 61 66
NEQUAL               : 74
NOT                  : 36
OR                   : 72 143
PLUS                 : 20 70
RCB                  : 50 51
RRB                  : 35 57 64 65 98 111 112 147 149 150 151 152 153 154 155
RSB                  : 56
SCOLON               : 1 7 9 11 13 15 100 108 113 147 147
VBOOLEAN             : 
VCHAR                : 48
VINTEGER             : 46 155
VREAL                : 47
VSTRING              : 49
error                : 

Nonterminals, with rules where they appear

FPSection            : 111 113
FPs                  : 115 116
actualParameters     : 34 135
addOperator          : 23
arrayType            : 84
assignment           : 119 147 147
baseType             : 98
case                 : 141 142 143
casess               : 141 142 143
char                 : 29 152
comass               : 93 94
conss                : 2 7
constantDeclaration  : 7
declarationSequence  : 1 2 3 4 5 118
designator           : 33 34 134 135 136
designator2          : 53 55 56 57
doWhileStatement     : 125
element              : 50 50
empty                : 6 8 10 12 14 24 27 95 103 114 117 133 140 144
expList              : 56 62 64
expression           : 17 35 52 62 63 96 127 134 137 138 139 141 142 145 146 147 148 149 150 151
factor               : 25 26 36 37 38 39
fieldList            : 100 101
fieldListSequence    : 97 98 100
fileStatement        : 130
forStatement         : 124
formalParameters     : 109
formalss             : 111 113
identList            : 102 104 107
identdef             : 55 58 59 59 152 153 154 155 155
ifStatement          : 121
ifss                 : 137 138 139
ioStatement          : 129
length               : 93 94
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 86
procedureBody        : 108
procedureCall        : 120
procedureDeclaration : 13
procedureHeading     : 108
procss               : 5 13
qualident            : 53 54 57 99
recordType           : 85
relation             : 19
set                  : 32
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15 16
statementSequence    : 1 15 118 137 137 138 139 141 145 146 147 148
string               : 30 152 154
switchStatement      : 122
term                 : 20 21 22 23
termss               : 25 26
type                 : 81 93 102 106 107 109 110 115
typeDeclaration      : 9
typess               : 3 9
varType              : 83
variableDeclaration  : 11
varss                : 4 11
whileStatement       : 123

