Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
DOT                  : 1 56 61 139 140
EQUAL                : 75 83 168
GT                   : 79
GTEQ                 : 80
IDENT                : 1 1 17 62 63 83 84 106 107 110 111 112 117 118
KEY_ABS              : 37
KEY_ADD              : 139
KEY_ARRAY            : 95
KEY_BEGIN            : 1 120 148 149 153 154 155
KEY_BOOLEAN          : 41 90
KEY_BREAK            : 133
KEY_CASE             : 152
KEY_CHAR             : 42 91
KEY_CHR              : 38 46
KEY_CONST            : 2
KEY_CONTINUE         : 134
KEY_DEL              : 140
KEY_DO               : 155
KEY_ELSE             : 144 148
KEY_ELSEIF           : 146
KEY_END              : 1 99 100 120 144 145 148 149 153 154 155
KEY_EXIT             : 128
KEY_FCLOSE           : 169
KEY_FOPEN            : 168
KEY_FOR              : 154
KEY_FPRINTF          : 170
KEY_FREAD            : 171
KEY_IF               : 144 145
KEY_IN               : 81
KEY_INTEGER          : 40 89
KEY_IS               : 82
KEY_MODULE           : 1
KEY_NEW              : 141
KEY_NIL              : 31
KEY_OF               : 95
KEY_ORD              : 39 47
KEY_POINTER          : 108
KEY_PROCEDURE        : 111 112
KEY_READ             : 163
KEY_READBOOL         : 167
KEY_READCHAR         : 166
KEY_READINT          : 164
KEY_READREAL         : 165
KEY_REAL             : 44 93
KEY_RECORD           : 99 100
KEY_RETURN           : 129 130
KEY_SET              : 45 94
KEY_STRING           : 43 92
KEY_SWITCH           : 148 149
KEY_THEN             : 144 145 146
KEY_TO               : 108
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 153 155
KEY_WRITE            : 156
KEY_WRITEBOOL        : 160
KEY_WRITECHAR        : 159
KEY_WRITEINT         : 157
KEY_WRITELN          : 161 162
KEY_WRITEREAL        : 158
LCB                  : 52 53
LRB                  : 31 35 46 47 58 66 67 100 113 114 139 140 141 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171
LSB                  : 57
LT                   : 77
LTEQ                 : 78
MINUS                : 22 73
MODULUS              : 70
MULTIPLY             : 68
NEQUAL               : 76
NOT                  : 36
OR                   : 74
PLUS                 : 20 72
RCB                  : 52 53
RRB                  : 31 35 46 47 58 66 67 100 113 114 139 140 141 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171
RSB                  : 57
SCOLON               : 1 7 9 11 13 15 102 110 115 154 154
VBOOLEAN             : 
VCHAR                : 50
VINTEGER             : 48 171
VREAL                : 49
VSTRING              : 51
error                : 

Nonterminals, with rules where they appear

actualParameters     : 34 142
addOperator          : 23
arrayType            : 86
assignment           : 121 154 154
baseType             : 100
case                 : 148 149 150
casess               : 148 149 150
char                 : 29 168
comass               : 95 96
conss                : 2 7
constantDeclaration  : 7
declarationSequence  : 1 2 3 4 5 120
designator           : 31 33 34 58 138 141 142 143
designator2          : 55 56 57
doWhileStatement     : 127
element              : 52 52
empty                : 6 8 10 12 14 16 24 27 59 97 105 116 119 135 147 151
expList              : 57 64 66
expression           : 17 35 54 64 65 98 129 138 139 140 144 145 146 148 149 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167
factor               : 25 26 36 37 38 39 46 47
fieldList            : 102 103
fieldListSequence    : 99 100 102
fileStatement        : 132
forStatement         : 126
formalParameters     : 111 112
formalss             : 113 115
fpSection            : 113 115
fps                  : 117 118
identList            : 104 106 109
identdef             : 56 60 61 168 169 170 171 171
ifStatement          : 123
ifss                 : 144 145 146
ioStatement          : 131
length               : 95 96
memoryalloc          : 136
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 88
procedureBody        : 110
procedureCall        : 122
procedureDeclaration : 13
procedureHeading     : 110
procss               : 5 13
qualident            : 55 58 61 101 139 140
recordType           : 87
relation             : 19
set                  : 32
setStatement         : 137
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15
statementSequence    : 1 15 120 144 144 145 146 148 152 153 154 155
string               : 30 168 170
switchStatement      : 124
term                 : 20 21 22 23
termss               : 25 26
type                 : 17 83 95 104 108 109 111 117
typeDeclaration      : 9
typess               : 3 9
varType              : 85
variableDeclaration  : 11
varss                : 4 11
whileStatement       : 125

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (172) empty -> .

    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    empty                          shift and go to state 5
    declarationSequence            shift and go to state 6

state 5

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)


state 6

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . empty
    (172) empty -> .

  ! shift/reduce conflict for KEY_BEGIN resolved as shift
  ! shift/reduce conflict for KEY_CONST resolved as shift
  ! shift/reduce conflict for KEY_TYPE resolved as shift
  ! shift/reduce conflict for KEY_VAR resolved as shift
    KEY_BEGIN       shift and go to state 8
    KEY_CONST       shift and go to state 7
    KEY_TYPE        shift and go to state 10
    KEY_VAR         shift and go to state 9
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

  ! KEY_BEGIN       [ reduce using rule 172 (empty -> .) ]
  ! KEY_CONST       [ reduce using rule 172 (empty -> .) ]
  ! KEY_TYPE        [ reduce using rule 172 (empty -> .) ]
  ! KEY_VAR         [ reduce using rule 172 (empty -> .) ]

    empty                          shift and go to state 12
    procss                         shift and go to state 11

state 7

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . empty
    (172) empty -> .

    IDENT           reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    conss                          shift and go to state 14
    empty                          shift and go to state 13

state 8

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 15
    empty                          shift and go to state 16

state 9

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . empty
    (172) empty -> .

    IDENT           reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    varss                          shift and go to state 18
    empty                          shift and go to state 17

state 10

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . empty
    (172) empty -> .

    IDENT           reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    typess                         shift and go to state 19
    empty                          shift and go to state 20

state 11

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (110) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (111) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (112) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 23

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureHeading               shift and go to state 21
    procedureDeclaration           shift and go to state 22

state 12

    (14) procss -> empty .

    KEY_PROCEDURE   reduce using rule 14 (procss -> empty .)
    KEY_BEGIN       reduce using rule 14 (procss -> empty .)
    KEY_CONST       reduce using rule 14 (procss -> empty .)
    KEY_TYPE        reduce using rule 14 (procss -> empty .)
    KEY_VAR         reduce using rule 14 (procss -> empty .)


state 13

    (8) conss -> empty .

    IDENT           reduce using rule 8 (conss -> empty .)
    KEY_BEGIN       reduce using rule 8 (conss -> empty .)
    KEY_CONST       reduce using rule 8 (conss -> empty .)
    KEY_TYPE        reduce using rule 8 (conss -> empty .)
    KEY_VAR         reduce using rule 8 (conss -> empty .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> empty .)


state 14

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 24

    constantDeclaration            shift and go to state 25

state 15

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 68
    KEY_EXIT        shift and go to state 28
    KEY_RETURN      shift and go to state 47
    KEY_BREAK       shift and go to state 67
    KEY_CONTINUE    shift and go to state 33
    KEY_IF          shift and go to state 45
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 56
    KEY_FOR         shift and go to state 27
    KEY_DO          shift and go to state 55
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 34
    KEY_WRITEREAL   shift and go to state 44
    KEY_WRITECHAR   shift and go to state 63
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 40
    KEY_READ        shift and go to state 51
    KEY_READINT     shift and go to state 54
    KEY_READREAL    shift and go to state 35
    KEY_READCHAR    shift and go to state 32
    KEY_READBOOL    shift and go to state 65
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 42
    KEY_FREAD       shift and go to state 48
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 31
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    whileStatement                 shift and go to state 50
    qualident                      shift and go to state 26
    ifStatement                    shift and go to state 30
    identdef                       shift and go to state 52
    procedureCall                  shift and go to state 57
    ioStatement                    shift and go to state 59
    designator                     shift and go to state 64
    statement                      shift and go to state 39
    empty                          shift and go to state 61
    fileStatement                  shift and go to state 62
    switchStatement                shift and go to state 37
    doWhileStatement               shift and go to state 43
    assignment                     shift and go to state 41
    forStatement                   shift and go to state 46
    memoryalloc                    shift and go to state 66
    setStatement                   shift and go to state 49

state 16

    (16) statementSequence -> empty .

    KEY_END         reduce using rule 16 (statementSequence -> empty .)
    KEY_EXIT        reduce using rule 16 (statementSequence -> empty .)
    KEY_RETURN      reduce using rule 16 (statementSequence -> empty .)
    KEY_BREAK       reduce using rule 16 (statementSequence -> empty .)
    KEY_CONTINUE    reduce using rule 16 (statementSequence -> empty .)
    KEY_IF          reduce using rule 16 (statementSequence -> empty .)
    KEY_SWITCH      reduce using rule 16 (statementSequence -> empty .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> empty .)
    KEY_FOR         reduce using rule 16 (statementSequence -> empty .)
    KEY_DO          reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITE       reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEINT    reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEREAL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITECHAR   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEBOOL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITELN     reduce using rule 16 (statementSequence -> empty .)
    KEY_READ        reduce using rule 16 (statementSequence -> empty .)
    KEY_READINT     reduce using rule 16 (statementSequence -> empty .)
    KEY_READREAL    reduce using rule 16 (statementSequence -> empty .)
    KEY_READCHAR    reduce using rule 16 (statementSequence -> empty .)
    KEY_READBOOL    reduce using rule 16 (statementSequence -> empty .)
    KEY_FCLOSE      reduce using rule 16 (statementSequence -> empty .)
    KEY_FPRINTF     reduce using rule 16 (statementSequence -> empty .)
    KEY_FREAD       reduce using rule 16 (statementSequence -> empty .)
    KEY_NEW         reduce using rule 16 (statementSequence -> empty .)
    IDENT           reduce using rule 16 (statementSequence -> empty .)
    AT              reduce using rule 16 (statementSequence -> empty .)
    SCOLON          reduce using rule 16 (statementSequence -> empty .)
    KEY_CASE        reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> empty .)


state 17

    (12) varss -> empty .

    IDENT           reduce using rule 12 (varss -> empty .)
    KEY_BEGIN       reduce using rule 12 (varss -> empty .)
    KEY_CONST       reduce using rule 12 (varss -> empty .)
    KEY_TYPE        reduce using rule 12 (varss -> empty .)
    KEY_VAR         reduce using rule 12 (varss -> empty .)
    KEY_PROCEDURE   reduce using rule 12 (varss -> empty .)


state 18

    (4) declarationSequence -> declarationSequence KEY_VAR varss .
