Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
KEY_ORD              : 39
KEY_POINTER          : 106
KEY_PROCEDURE        : 109 110
KEY_READ             : 151
KEY_REAL             : 44 91
KEY_RECORD           : 97 98
KEY_RETURN           : 127 128
KEY_SET              : 45 92
KEY_STRING           : 43 90
KEY_SWITCH           : 141 142
KEY_THEN             : 137 138 139
KEY_TO               : 106
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 146 148
KEY_WRITE            : 149
KEY_WRITELN          : 150
LCB                  : 50 51
LRB                  : 35 57 64 65 98 111 112 147 149 150 151 152 153 154 155
LSB                  : 56
LT                   : 75
LTEQ                 : 76
MINUS                : 22 71
MODULUS              : 68
MULTIPLY             : 66
NEQUAL               : 74
NOT                  : 36
OR                   : 72 143
PLUS                 : 20 70
RCB                  : 50 51
RRB                  : 35 57 64 65 98 111 112 147 149 150 151 152 153 154 155
RSB                  : 56
SCOLON               : 1 7 9 11 13 15 100 108 113 147 147
VBOOLEAN             : 
VCHAR                : 48
VINTEGER             : 46 155
VREAL                : 47
VSTRING              : 49
error                : 

Nonterminals, with rules where they appear

FPSection            : 111 113
FPs                  : 115 116
actualParameters     : 34 135
addOperator          : 23
arrayType            : 84
assignment           : 119 147 147
baseType             : 98
case                 : 141 142 143
casess               : 141 142 143
char                 : 29 152
comass               : 93 94
conss                : 2 7
constantDeclaration  : 7
declarationSequence  : 1 2 3 4 5 118
designator           : 33 34 57 134 135 136
designator2          : 53 55 56
doWhileStatement     : 125
element              : 50 50
empty                : 6 8 10 12 14 24 27 95 103 114 117 133 140 144
expList              : 56 62 64
expression           : 17 35 52 62 63 96 127 134 137 138 139 141 142 145 146 147 148 149 150 151
factor               : 25 26 36 37 38 39
fieldList            : 100 101
fieldListSequence    : 97 98 100
fileStatement        : 130
forStatement         : 124
formalParameters     : 109 110
formalss             : 111 113
identList            : 102 104 107
identdef             : 55 58 59 152 153 154 155 155
ifStatement          : 121
ifss                 : 137 138 139
ioStatement          : 129
length               : 93 94
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 86
procedureBody        : 108
procedureCall        : 120
procedureDeclaration : 13
procedureHeading     : 108
procss               : 5 13
qualident            : 53 54 57 59 99
recordType           : 85
relation             : 19
set                  : 32
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15 16
statementSequence    : 1 15 118 137 137 138 139 141 145 146 147 148
string               : 30 152 154
switchStatement      : 122
term                 : 20 21 22 23
termss               : 25 26
type                 : 81 93 102 106 107 109 115
typeDeclaration      : 9
typess               : 3 9
varType              : 83
variableDeclaration  : 11
varss                : 4 11
whileStatement       : 123

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (156) empty -> .

    KEY_BEGIN       reduce using rule 156 (empty -> .)
    KEY_CONST       reduce using rule 156 (empty -> .)
    KEY_TYPE        reduce using rule 156 (empty -> .)
    KEY_VAR         reduce using rule 156 (empty -> .)
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

    empty                          shift and go to state 5
    declarationSequence            shift and go to state 6

state 5

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)


state 6

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . empty
    (156) empty -> .

  ! shift/reduce conflict for KEY_BEGIN resolved as shift
  ! shift/reduce conflict for KEY_CONST resolved as shift
  ! shift/reduce conflict for KEY_TYPE resolved as shift
  ! shift/reduce conflict for KEY_VAR resolved as shift
    KEY_BEGIN       shift and go to state 9
    KEY_CONST       shift and go to state 8
    KEY_TYPE        shift and go to state 10
    KEY_VAR         shift and go to state 12
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

  ! KEY_BEGIN       [ reduce using rule 156 (empty -> .) ]
  ! KEY_CONST       [ reduce using rule 156 (empty -> .) ]
  ! KEY_TYPE        [ reduce using rule 156 (empty -> .) ]
  ! KEY_VAR         [ reduce using rule 156 (empty -> .) ]

    empty                          shift and go to state 7
    procss                         shift and go to state 11

state 7

    (14) procss -> empty .

    KEY_PROCEDURE   reduce using rule 14 (procss -> empty .)
    KEY_BEGIN       reduce using rule 14 (procss -> empty .)
    KEY_CONST       reduce using rule 14 (procss -> empty .)
    KEY_TYPE        reduce using rule 14 (procss -> empty .)
    KEY_VAR         reduce using rule 14 (procss -> empty .)


state 8

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . empty
    (156) empty -> .

    IDENT           reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    KEY_CONST       reduce using rule 156 (empty -> .)
    KEY_TYPE        reduce using rule 156 (empty -> .)
    KEY_VAR         reduce using rule 156 (empty -> .)
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

    empty                          shift and go to state 13
    conss                          shift and go to state 14

state 9

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    empty                          shift and go to state 15
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    qualident                      shift and go to state 22
    statementSequence              shift and go to state 21
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 10

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . empty
    (156) empty -> .

    IDENT           reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    KEY_CONST       reduce using rule 156 (empty -> .)
    KEY_TYPE        reduce using rule 156 (empty -> .)
    KEY_VAR         reduce using rule 156 (empty -> .)
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

    empty                          shift and go to state 47
    typess                         shift and go to state 48

state 11

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (108) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (109) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (110) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 50

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureHeading               shift and go to state 49
    procedureDeclaration           shift and go to state 51

state 12

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . empty
    (156) empty -> .

    IDENT           reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    KEY_CONST       reduce using rule 156 (empty -> .)
    KEY_TYPE        reduce using rule 156 (empty -> .)
    KEY_VAR         reduce using rule 156 (empty -> .)
    KEY_PROCEDURE   reduce using rule 156 (empty -> .)

    varss                          shift and go to state 53
    empty                          shift and go to state 52

state 13

    (8) conss -> empty .

    IDENT           reduce using rule 8 (conss -> empty .)
    KEY_BEGIN       reduce using rule 8 (conss -> empty .)
    KEY_CONST       reduce using rule 8 (conss -> empty .)
    KEY_TYPE        reduce using rule 8 (conss -> empty .)
    KEY_VAR         reduce using rule 8 (conss -> empty .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> empty .)


state 14

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 54

    constantDeclaration            shift and go to state 55

state 15

    (133) statement -> empty .

    SCOLON          reduce using rule 133 (statement -> empty .)
    KEY_ELSE        reduce using rule 133 (statement -> empty .)
    KEY_END         reduce using rule 133 (statement -> empty .)
    KEY_ELSEIF      reduce using rule 133 (statement -> empty .)
    KEY_WHILE       reduce using rule 133 (statement -> empty .)
    OR              reduce using rule 133 (statement -> empty .)


state 16

    (121) statement -> ifStatement .

    SCOLON          reduce using rule 121 (statement -> ifStatement .)
    KEY_ELSE        reduce using rule 121 (statement -> ifStatement .)
    KEY_END         reduce using rule 121 (statement -> ifStatement .)
    KEY_ELSEIF      reduce using rule 121 (statement -> ifStatement .)
    KEY_WHILE       reduce using rule 121 (statement -> ifStatement .)
    OR              reduce using rule 121 (statement -> ifStatement .)


state 17

    (129) statement -> ioStatement .

    SCOLON          reduce using rule 129 (statement -> ioStatement .)
    KEY_ELSE        reduce using rule 129 (statement -> ioStatement .)
    KEY_END         reduce using rule 129 (statement -> ioStatement .)
    KEY_ELSEIF      reduce using rule 129 (statement -> ioStatement .)
    KEY_WHILE       reduce using rule 129 (statement -> ioStatement .)
    OR              reduce using rule 129 (statement -> ioStatement .)


state 18

    (148) doWhileStatement -> KEY_DO . statementSequence KEY_WHILE expression
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

  ! shift/reduce conflict for KEY_WHILE resolved as shift
    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    SCOLON          reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

  ! KEY_WHILE       [ reduce using rule 156 (empty -> .) ]

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    statementSequence              shift and go to state 56
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 20
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 19

    (127) statement -> KEY_RETURN . expression
    (128) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    SCOLON          reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_ELSE        reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_END         reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_ELSEIF      reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_WHILE       reduce using rule 128 (statement -> KEY_RETURN .)
    OR              reduce using rule 128 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
