Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
COMMA                : 54 65 97 107 119 140 141 169 171 172 172
DIVIDE               : 70
DOT                  : 1 58 62
EQUAL                : 76 84 169
GT                   : 80
GTEQ                 : 81
IDENT                : 1 1 17 63 64 84 85 107 108 111 112 113 118 119
KEY_ABS              : 38
KEY_ADD              : 140
KEY_ARRAY            : 96
KEY_BEGIN            : 1 121 149 150 154 155 156
KEY_BOOLEAN          : 42 91
KEY_BREAK            : 134
KEY_CASE             : 153
KEY_CHAR             : 43 92
KEY_CHR              : 39 47
KEY_CONST            : 2
KEY_CONTINUE         : 135
KEY_DEL              : 141
KEY_DO               : 156
KEY_ELSE             : 145 149
KEY_ELSEIF           : 147
KEY_END              : 1 100 101 121 145 146 149 150 154 155 156
KEY_EXIT             : 129
KEY_FCLOSE           : 170
KEY_FOPEN            : 169
KEY_FOR              : 155
KEY_FPRINTF          : 171
KEY_FREAD            : 172
KEY_IF               : 145 146
KEY_IN               : 82
KEY_INTEGER          : 41 90
KEY_IS               : 83
KEY_MODULE           : 1
KEY_NEW              : 142
KEY_NIL              : 32
KEY_OF               : 96
KEY_ORD              : 40 48
KEY_POINTER          : 109
KEY_PROCEDURE        : 112 113
KEY_READ             : 164
KEY_READBOOL         : 168
KEY_READCHAR         : 167
KEY_READINT          : 165
KEY_READREAL         : 166
KEY_REAL             : 45 94
KEY_RECORD           : 100 101
KEY_RETURN           : 130 131
KEY_SET              : 46 95
KEY_STRING           : 44 93
KEY_SWITCH           : 149 150
KEY_THEN             : 145 146 147
KEY_TO               : 109
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 154 156
KEY_WRITE            : 157
KEY_WRITEBOOL        : 161
KEY_WRITECHAR        : 160
KEY_WRITEINT         : 158
KEY_WRITELN          : 162 163
KEY_WRITEREAL        : 159
LCB                  : 54 55
LRB                  : 32 36 47 48 67 68 101 114 115 140 141 142 155 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172
LSB                  : 59
LT                   : 78
LTEQ                 : 79
MINUS                : 22 74
MODULUS              : 71
MULTIPLY             : 69
NEQUAL               : 77
NOT                  : 37
OR                   : 75
PLUS                 : 20 73
RCB                  : 54 55
RRB                  : 32 36 47 48 67 68 101 114 115 140 141 142 155 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172
RSB                  : 59
SCOLON               : 1 7 8 9 10 11 12 13 14 15 103 111 116 155 155
VBOOLEAN             : 51
VCHAR                : 52
VINTEGER             : 49 172
VREAL                : 50
VSTRING              : 53
error                : 

Nonterminals, with rules where they appear

actualParameters     : 35 143
addOperator          : 23
arrayType            : 87
assignment           : 122 155 155
baseType             : 101
boolean              : 29
case                 : 149 150 151
casess               : 149 150 151
char                 : 30 169
comass               : 96 97
conss                : 2 7
constantDeclaration  : 7 8
declarationSequence  : 1 2 3 4 5 121
designator           : 32 34 35 139 142 143 144
designator2          : 57 58 59
doWhileStatement     : 128
element              : 54 54
empty                : 6 16 24 27 60 98 106 117 120 136 148 152
expList              : 59 65 67
expression           : 17 36 56 65 66 99 130 139 140 141 145 146 147 149 150 153 154 155 156 157 158 159 160 161 162 164 165 166 167 168
factor               : 25 26 37 38 39 40 47 48
fieldList            : 103 104
fieldListSequence    : 100 101 103
fileStatement        : 133
forStatement         : 127
formalParameters     : 112 113
formalss             : 114 116
fpSection            : 114 116
fps                  : 118 119
identList            : 105 107 110
identdef             : 58 61 62 169 170 171 172 172
ifStatement          : 124
ifss                 : 145 146 147
ioStatement          : 132
length               : 96 97
memoryalloc          : 137
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 89
procedureBody        : 111
procedureCall        : 123
procedureDeclaration : 13 14
procedureHeading     : 111
procss               : 5 13
qualident            : 57 62 102 140 141
recordType           : 88
relation             : 19
set                  : 33
setStatement         : 138
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15
statementSequence    : 1 15 121 145 145 146 147 149 153 154 155 156
string               : 31 169 171
switchStatement      : 125
term                 : 20 21 22 23
termss               : 25 26
type                 : 17 84 96 105 109 110 112 118
typeDeclaration      : 9 10
typess               : 3 9
varType              : 86
variableDeclaration  : 11 12
varss                : 4 11
whileStatement       : 126

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 1

    module                         shift and go to state 2

state 1

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 2

    (0) S' -> module .



state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (173) empty -> .

    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_CONST       reduce using rule 173 (empty -> .)
    KEY_TYPE        reduce using rule 173 (empty -> .)
    KEY_VAR         reduce using rule 173 (empty -> .)
    KEY_PROCEDURE   reduce using rule 173 (empty -> .)

    empty                          shift and go to state 5
    declarationSequence            shift and go to state 6

state 5

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)


state 6

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . procedureDeclaration SCOLON
    (111) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (112) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (113) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

    KEY_BEGIN       shift and go to state 7
    KEY_CONST       shift and go to state 12
    KEY_TYPE        shift and go to state 8
    KEY_VAR         shift and go to state 9
    KEY_PROCEDURE   shift and go to state 13

    procedureHeading               shift and go to state 11
    procss                         shift and go to state 10
    procedureDeclaration           shift and go to state 14

state 7

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 15
    statementSequence              shift and go to state 16

state 8

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . typeDeclaration SCOLON
    (84) typeDeclaration -> . IDENT EQUAL type

    IDENT           shift and go to state 17

    typess                         shift and go to state 19
    typeDeclaration                shift and go to state 18

state 9

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . variableDeclaration SCOLON
    (110) variableDeclaration -> . identList COLON type
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT

    IDENT           shift and go to state 21

    identList                      shift and go to state 20
    variableDeclaration            shift and go to state 22
    varss                          shift and go to state 23

state 10

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (111) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (112) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (113) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 13

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureDeclaration           shift and go to state 24
    procedureHeading               shift and go to state 11

state 11

    (111) procedureDeclaration -> procedureHeading . SCOLON procedureBody IDENT

    SCOLON          shift and go to state 25


state 12

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    IDENT           shift and go to state 28

    constantDeclaration            shift and go to state 26
    conss                          shift and go to state 27

state 13

    (112) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters

    IDENT           shift and go to state 29


state 14

    (14) procss -> procedureDeclaration . SCOLON

    SCOLON          shift and go to state 30


state 15

    (16) statementSequence -> empty .

    KEY_END         reduce using rule 16 (statementSequence -> empty .)
    KEY_EXIT        reduce using rule 16 (statementSequence -> empty .)
    KEY_RETURN      reduce using rule 16 (statementSequence -> empty .)
    KEY_BREAK       reduce using rule 16 (statementSequence -> empty .)
    KEY_CONTINUE    reduce using rule 16 (statementSequence -> empty .)
    KEY_IF          reduce using rule 16 (statementSequence -> empty .)
    KEY_SWITCH      reduce using rule 16 (statementSequence -> empty .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> empty .)
    KEY_FOR         reduce using rule 16 (statementSequence -> empty .)
    KEY_DO          reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITE       reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEINT    reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEREAL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITECHAR   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEBOOL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITELN     reduce using rule 16 (statementSequence -> empty .)
    KEY_READ        reduce using rule 16 (statementSequence -> empty .)
    KEY_READINT     reduce using rule 16 (statementSequence -> empty .)
    KEY_READREAL    reduce using rule 16 (statementSequence -> empty .)
    KEY_READCHAR    reduce using rule 16 (statementSequence -> empty .)
    KEY_READBOOL    reduce using rule 16 (statementSequence -> empty .)
    KEY_FCLOSE      reduce using rule 16 (statementSequence -> empty .)
    KEY_FPRINTF     reduce using rule 16 (statementSequence -> empty .)
    KEY_FREAD       reduce using rule 16 (statementSequence -> empty .)
    KEY_NEW         reduce using rule 16 (statementSequence -> empty .)
    KEY_ADD         reduce using rule 16 (statementSequence -> empty .)
    KEY_DEL         reduce using rule 16 (statementSequence -> empty .)
    IDENT           reduce using rule 16 (statementSequence -> empty .)
    AT              reduce using rule 16 (statementSequence -> empty .)
    SCOLON          reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> empty .)
    KEY_CASE        reduce using rule 16 (statementSequence -> empty .)


state 16

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (170) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (171) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (173) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 68
    KEY_EXIT        shift and go to state 61
    KEY_RETURN      shift and go to state 37
    KEY_BREAK       shift and go to state 70
    KEY_CONTINUE    shift and go to state 58
    KEY_IF          shift and go to state 72
    KEY_SWITCH      shift and go to state 46
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 32
    KEY_DO          shift and go to state 43
    KEY_WRITE       shift and go to state 41
    KEY_WRITEINT    shift and go to state 42
    KEY_WRITEREAL   shift and go to state 49
    KEY_WRITECHAR   shift and go to state 50
    KEY_WRITEBOOL   shift and go to state 33
    KEY_WRITELN     shift and go to state 64
    KEY_READ        shift and go to state 54
    KEY_READINT     shift and go to state 74
    KEY_READREAL    shift and go to state 59
    KEY_READCHAR    shift and go to state 39
    KEY_READBOOL    shift and go to state 67
    KEY_FCLOSE      shift and go to state 60
    KEY_FPRINTF     shift and go to state 65
    KEY_FREAD       shift and go to state 47
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_NEW         shift and go to state 36
    KEY_ADD         shift and go to state 73
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    assignment                     shift and go to state 51
    designator                     shift and go to state 52
    memoryalloc                    shift and go to state 53
    fileStatement                  shift and go to state 31
    setStatement                   shift and go to state 55
    switchStatement                shift and go to state 35
    statement                      shift and go to state 56
    qualident                      shift and go to state 57
    whileStatement                 shift and go to state 38
    ifStatement                    shift and go to state 40
    ioStatement                    shift and go to state 62
    procedureCall                  shift and go to state 63
    identdef                       shift and go to state 44
    doWhileStatement               shift and go to state 45
    forStatement                   shift and go to state 66
    empty                          shift and go to state 48

state 17

    (84) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 76


state 18

    (10) typess -> typeDeclaration . SCOLON

    SCOLON          shift and go to state 77


state 19

    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (84) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 17

    typeDeclaration                shift and go to state 78

state 20

    (110) variableDeclaration -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 79
    COMMA           shift and go to state 80


state 21

    (108) identList -> IDENT .

    COLON           reduce using rule 108 (identList -> IDENT .)
    COMMA           reduce using rule 108 (identList -> IDENT .)


state 22

    (12) varss -> variableDeclaration . SCOLON

    SCOLON          shift and go to state 81


state 23

    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (110) variableDeclaration -> . identList COLON type
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
