Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
KEY_INTEGER          : 40 87
KEY_IS               : 80
KEY_MODULE           : 1
KEY_NEW              : 
KEY_NIL              : 31
KEY_OF               : 93
KEY_ORD              : 39
KEY_POINTER          : 106
KEY_PROCEDURE        : 109 110
KEY_READ             : 153
KEY_REAL             : 44 91
KEY_RECORD           : 97 98
KEY_RETURN           : 127 128
KEY_SET              : 45 92
KEY_STRING           : 43 90
KEY_SWITCH           : 141 142
KEY_THEN             : 137 138 139
KEY_TO               : 106
KEY_TYPE             : 3
KEY_VAR              : 4
KEY_WHILE            : 146 148
KEY_WRITE            : 149
KEY_WRITEINT         : 150
KEY_WRITELN          : 152
KEY_WRITEREAL        : 151
LCB                  : 50 51
LRB                  : 35 56 64 65 98 111 112 147 149 150 151 152 153 154 155 156 157
LSB                  : 55
LT                   : 75
LTEQ                 : 76
MINUS                : 22 71
MODULUS              : 68
MULTIPLY             : 66
NEQUAL               : 74
NOT                  : 36
OR                   : 72 143
PLUS                 : 20 70
RCB                  : 50 51
RRB                  : 35 56 64 65 98 111 112 147 149 150 151 152 153 154 155 156 157
RSB                  : 55
SCOLON               : 1 7 9 11 13 15 100 108 113 147 147
VBOOLEAN             : 
VCHAR                : 48
VINTEGER             : 46 157
VREAL                : 47
VSTRING              : 49
error                : 

Nonterminals, with rules where they appear

FPSection            : 111 113
FPs                  : 115 116
actualParameters     : 34 135
addOperator          : 23
arrayType            : 84
assignment           : 119 147 147
baseType             : 98
case                 : 141 142 143
casess               : 141 142 143
char                 : 29 154
comass               : 93 94
conss                : 2 7
constantDeclaration  : 7
declarationSequence  : 1 2 3 4 5 118
designator           : 33 34 56 134 135 136
designator2          : 53 54 55
doWhileStatement     : 125
element              : 50 50
empty                : 6 8 10 12 14 24 27 57 95 103 114 117 133 140 144
expList              : 55 62 64
expression           : 17 35 52 62 63 96 127 134 137 138 139 141 142 145 146 147 148 149 150 151 152 153
factor               : 25 26 36 37 38 39
fieldList            : 100 101
fieldListSequence    : 97 98 100
fileStatement        : 130
forStatement         : 124
formalParameters     : 109 110
formalss             : 111 113
identList            : 102 104 107
identdef             : 54 58 59 154 155 156 157 157
ifStatement          : 121
ifss                 : 137 138 139
ioStatement          : 129
length               : 93 94
module               : 0
mulOperator          : 26
number               : 28
pointerType          : 86
procedureBody        : 108
procedureCall        : 120
procedureDeclaration : 13
procedureHeading     : 108
procss               : 5 13
qualident            : 53 56 59 99
recordType           : 85
relation             : 19
set                  : 32
simpleExpression     : 18 19 19
simpless             : 20 21 22 23
statement            : 15 16
statementSequence    : 1 15 118 137 137 138 139 141 145 146 147 148
string               : 30 154 156
switchStatement      : 122
term                 : 20 21 22 23
termss               : 25 26
type                 : 81 93 102 106 107 109 115
typeDeclaration      : 9
typess               : 3 9
varType              : 83
variableDeclaration  : 11
varss                : 4 11
whileStatement       : 123

Parsing method: LALR

state 0

    (0) S' -> . module
    (1) module -> . KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    KEY_MODULE      shift and go to state 2

    module                         shift and go to state 1

state 1

    (0) S' -> module .



state 2

    (1) module -> KEY_MODULE . IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    IDENT           shift and go to state 3


state 3

    (1) module -> KEY_MODULE IDENT . SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT

    SCOLON          shift and go to state 4


state 4

    (1) module -> KEY_MODULE IDENT SCOLON . declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (158) empty -> .

    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_CONST       reduce using rule 158 (empty -> .)
    KEY_TYPE        reduce using rule 158 (empty -> .)
    KEY_VAR         reduce using rule 158 (empty -> .)
    KEY_PROCEDURE   reduce using rule 158 (empty -> .)

    declarationSequence            shift and go to state 6
    empty                          shift and go to state 5

state 5

    (6) declarationSequence -> empty .

    KEY_BEGIN       reduce using rule 6 (declarationSequence -> empty .)
    KEY_CONST       reduce using rule 6 (declarationSequence -> empty .)
    KEY_TYPE        reduce using rule 6 (declarationSequence -> empty .)
    KEY_VAR         reduce using rule 6 (declarationSequence -> empty .)
    KEY_PROCEDURE   reduce using rule 6 (declarationSequence -> empty .)


state 6

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence . KEY_BEGIN statementSequence KEY_END IDENT DOT
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . empty
    (158) empty -> .

  ! shift/reduce conflict for KEY_BEGIN resolved as shift
  ! shift/reduce conflict for KEY_CONST resolved as shift
  ! shift/reduce conflict for KEY_TYPE resolved as shift
  ! shift/reduce conflict for KEY_VAR resolved as shift
    KEY_BEGIN       shift and go to state 8
    KEY_CONST       shift and go to state 9
    KEY_TYPE        shift and go to state 12
    KEY_VAR         shift and go to state 7
    KEY_PROCEDURE   reduce using rule 158 (empty -> .)

  ! KEY_BEGIN       [ reduce using rule 158 (empty -> .) ]
  ! KEY_CONST       [ reduce using rule 158 (empty -> .) ]
  ! KEY_TYPE        [ reduce using rule 158 (empty -> .) ]
  ! KEY_VAR         [ reduce using rule 158 (empty -> .) ]

    empty                          shift and go to state 10
    procss                         shift and go to state 11

state 7

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . empty
    (158) empty -> .

    IDENT           reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_CONST       reduce using rule 158 (empty -> .)
    KEY_TYPE        reduce using rule 158 (empty -> .)
    KEY_VAR         reduce using rule 158 (empty -> .)
    KEY_PROCEDURE   reduce using rule 158 (empty -> .)

    varss                          shift and go to state 13
    empty                          shift and go to state 14

state 8

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN . statementSequence KEY_END IDENT DOT
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (151) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (152) ioStatement -> . KEY_WRITELN LRB expression RRB
    (153) ioStatement -> . KEY_READ LRB expression RRB
    (154) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (155) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (156) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (157) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (158) empty -> .
    (53) designator -> . qualident designator2
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

    KEY_EXIT        shift and go to state 44
    KEY_RETURN      shift and go to state 48
    KEY_BREAK       shift and go to state 43
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 24
    KEY_SWITCH      shift and go to state 21
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 36
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 16
    KEY_WRITEREAL   shift and go to state 31
    KEY_WRITELN     shift and go to state 22
    KEY_READ        shift and go to state 27
    KEY_FCLOSE      shift and go to state 37
    KEY_FPRINTF     shift and go to state 20
    KEY_FREAD       shift and go to state 26
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    forStatement                   shift and go to state 15
    identdef                       shift and go to state 41
    whileStatement                 shift and go to state 32
    doWhileStatement               shift and go to state 19
    assignment                     shift and go to state 25
    qualident                      shift and go to state 38
    fileStatement                  shift and go to state 23
    ifStatement                    shift and go to state 40
    ioStatement                    shift and go to state 17
    statement                      shift and go to state 28
    statementSequence              shift and go to state 46
    designator                     shift and go to state 30
    procedureCall                  shift and go to state 47
    switchStatement                shift and go to state 39
    empty                          shift and go to state 33

state 9

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . empty
    (158) empty -> .

    IDENT           reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_CONST       reduce using rule 158 (empty -> .)
    KEY_TYPE        reduce using rule 158 (empty -> .)
    KEY_VAR         reduce using rule 158 (empty -> .)
    KEY_PROCEDURE   reduce using rule 158 (empty -> .)

    conss                          shift and go to state 49
    empty                          shift and go to state 50

state 10

    (14) procss -> empty .

    KEY_PROCEDURE   reduce using rule 14 (procss -> empty .)
    KEY_BEGIN       reduce using rule 14 (procss -> empty .)
    KEY_CONST       reduce using rule 14 (procss -> empty .)
    KEY_TYPE        reduce using rule 14 (procss -> empty .)
    KEY_VAR         reduce using rule 14 (procss -> empty .)


state 11

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (108) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (109) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (110) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 51

  ! KEY_PROCEDURE   [ reduce using rule 5 (declarationSequence -> declarationSequence procss .) ]

    procedureHeading               shift and go to state 52
    procedureDeclaration           shift and go to state 53

state 12

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . empty
    (158) empty -> .

    IDENT           reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_CONST       reduce using rule 158 (empty -> .)
    KEY_TYPE        reduce using rule 158 (empty -> .)
    KEY_VAR         reduce using rule 158 (empty -> .)
    KEY_PROCEDURE   reduce using rule 158 (empty -> .)

    typess                         shift and go to state 54
    empty                          shift and go to state 55

state 13

    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (107) variableDeclaration -> . identList COLON type
    (104) identList -> . identList COMMA IDENT
    (105) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 57

    identList                      shift and go to state 56
    variableDeclaration            shift and go to state 58

state 14

    (12) varss -> empty .

    IDENT           reduce using rule 12 (varss -> empty .)
    KEY_BEGIN       reduce using rule 12 (varss -> empty .)
    KEY_CONST       reduce using rule 12 (varss -> empty .)
    KEY_TYPE        reduce using rule 12 (varss -> empty .)
    KEY_VAR         reduce using rule 12 (varss -> empty .)
    KEY_PROCEDURE   reduce using rule 12 (varss -> empty .)


state 15

    (124) statement -> forStatement .

    KEY_END         reduce using rule 124 (statement -> forStatement .)
    SCOLON          reduce using rule 124 (statement -> forStatement .)
    KEY_WHILE       reduce using rule 124 (statement -> forStatement .)
    KEY_ELSE        reduce using rule 124 (statement -> forStatement .)
    KEY_ELSEIF      reduce using rule 124 (statement -> forStatement .)
    OR              reduce using rule 124 (statement -> forStatement .)


state 16

    (150) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 59


state 17

    (129) statement -> ioStatement .

    KEY_END         reduce using rule 129 (statement -> ioStatement .)
    SCOLON          reduce using rule 129 (statement -> ioStatement .)
    KEY_WHILE       reduce using rule 129 (statement -> ioStatement .)
    KEY_ELSE        reduce using rule 129 (statement -> ioStatement .)
    KEY_ELSEIF      reduce using rule 129 (statement -> ioStatement .)
    OR              reduce using rule 129 (statement -> ioStatement .)


state 18

    (148) doWhileStatement -> KEY_DO . statementSequence KEY_WHILE expression
    (15) statementSequence -> . statementSequence SCOLON statement
    (16) statementSequence -> . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (151) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (152) ioStatement -> . KEY_WRITELN LRB expression RRB
    (153) ioStatement -> . KEY_READ LRB expression RRB
    (154) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (155) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (156) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (157) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (158) empty -> .
    (53) designator -> . qualident designator2
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

  ! shift/reduce conflict for KEY_WHILE resolved as shift
    KEY_EXIT        shift and go to state 44
    KEY_RETURN      shift and go to state 48
    KEY_BREAK       shift and go to state 43
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 24
    KEY_SWITCH      shift and go to state 21
    KEY_WHILE       shift and go to state 34
    KEY_FOR         shift and go to state 36
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 29
    KEY_WRITEINT    shift and go to state 16
    KEY_WRITEREAL   shift and go to state 31
    KEY_WRITELN     shift and go to state 22
    KEY_READ        shift and go to state 27
    KEY_FCLOSE      shift and go to state 37
    KEY_FPRINTF     shift and go to state 20
    KEY_FREAD       shift and go to state 26
    SCOLON          reduce using rule 158 (empty -> .)
    IDENT           shift and go to state 35
    AT              shift and go to state 42

  ! KEY_WHILE       [ reduce using rule 158 (empty -> .) ]

    forStatement                   shift and go to state 15
    identdef                       shift and go to state 41
    whileStatement                 shift and go to state 32
    doWhileStatement               shift and go to state 19
    qualident                      shift and go to state 38
    fileStatement                  shift and go to state 23
    assignment                     shift and go to state 25
    ioStatement                    shift and go to state 17
    statement                      shift and go to state 28
    statementSequence              shift and go to state 60
    ifStatement                    shift and go to state 40
    designator                     shift and go to state 30
    procedureCall                  shift and go to state 47
    switchStatement                shift and go to state 39
    empty                          shift and go to state 33

state 19

    (125) statement -> doWhileStatement .

    KEY_END         reduce using rule 125 (statement -> doWhileStatement .)
    SCOLON          reduce using rule 125 (statement -> doWhileStatement .)
    KEY_WHILE       reduce using rule 125 (statement -> doWhileStatement .)
    KEY_ELSE        reduce using rule 125 (statement -> doWhileStatement .)
    KEY_ELSEIF      reduce using rule 125 (statement -> doWhileStatement .)
    OR              reduce using rule 125 (statement -> doWhileStatement .)


state 20

    (156) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 61


state 21

    (141) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
